iter	Passed	Remaining
354	222	403
355	222	403
356	223	402
357	224	402
358	224	401
359	225	401
360	226	400
361	226	399
362	227	399
363	228	398
364	228	397
365	229	397
366	229	396
367	230	396
368	231	395
369	231	395
370	232	394
371	233	394
372	234	393
373	234	392
374	235	392
375	236	391
376	236	391
377	237	390
378	237	389
379	238	389
380	239	388
381	239	387
382	240	387
383	241	386
384	241	386
385	242	385
386	243	385
387	243	384
388	244	383
389	244	382
390	245	382
391	246	381
392	246	380
393	247	380
394	247	379
395	248	379
396	249	378
397	249	377
398	250	377
399	251	376
400	251	376
401	252	375
402	253	374
403	253	374
404	254	373
405	254	373
406	255	372
407	256	371
408	257	371
409	257	370
410	258	370
411	259	369
412	259	369
413	260	368
414	261	368
415	261	367
416	262	366
417	262	366
418	263	365
419	264	364
420	264	364
421	265	363
422	266	363
423	266	362
424	267	362
425	268	361
426	268	360
427	269	360
428	270	359
429	270	359
430	271	358
431	272	358
432	272	357
433	273	356
434	274	356
435	274	355
436	275	354
437	276	354
438	276	353
439	277	353
440	278	352
441	278	351
442	279	351
443	280	350
444	280	350
445	281	349
446	281	348
447	282	347
448	282	347
449	283	346
450	284	345
451	284	345
452	285	344
453	286	343
454	286	343
455	287	342
456	288	342
457	288	341
458	289	341
459	289	340
460	290	339
461	291	338
462	291	338
463	292	337
464	292	336
465	293	336
466	293	335
467	294	334
468	294	333
469	295	333
470	296	332
471	296	332
472	297	331
473	298	331
474	298	330
475	299	329
476	300	329
477	301	328
478	301	327
479	302	327
480	302	326
481	303	325
482	303	325
483	304	324
484	305	324
485	305	323
486	306	322
487	307	322
488	307	321
489	308	321
490	309	320
491	309	320
492	310	319
493	311	318
494	311	318
495	312	317
496	313	316
497	313	316
498	314	315
499	315	315
500	315	314
501	316	313
502	316	313
503	317	312
504	318	311
505	318	311
506	319	310
507	319	309
508	320	309
509	321	308
510	322	308
511	322	307
512	323	306
513	323	306
514	324	305
515	324	304
516	325	304
517	326	303
518	326	303
519	327	302
520	328	301
521	328	301
522	329	300
523	330	300
524	331	299
525	331	299
526	332	298
527	333	297
528	334	297
529	334	296
530	335	296
531	336	295
532	336	294
533	337	294
534	337	293
535	338	293
536	338	292
537	339	291
538	340	291
539	340	290
540	342	290
541	342	289
542	343	289
543	344	288
544	344	287
545	345	287
546	346	286
547	347	286
548	347	285
549	348	285
550	349	284
551	349	283
552	350	283
553	351	282
554	351	282
555	352	281
556	353	280
557	353	280
558	354	279
559	355	279
560	355	278
561	356	277
562	357	277
563	357	276
564	358	276
565	359	275
566	359	274
567	360	274
568	361	273
569	361	272
570	362	272
571	363	271
572	363	271
573	364	270
574	365	269
575	365	269
576	366	268
577	366	267
578	367	267
579	368	266
580	368	265
581	369	265
582	370	264
583	370	263
584	371	263
585	371	262
586	372	262
587	373	261
588	373	260
589	374	260
590	374	259
591	375	259
592	376	258
593	377	257
594	378	257
595	378	256
596	379	256
597	380	255
598	381	255
599	381	254
600	382	253
601	382	253
602	383	252
603	384	251
604	384	251
605	385	250
606	386	249
607	386	249
608	387	248
609	387	248
610	388	247
611	389	246
612	390	246
613	391	245
614	391	245
615	392	244
616	392	243
617	393	243
618	394	242
619	395	242
620	396	241
621	396	241
622	397	240
623	398	240
624	399	239
625	399	238
626	400	238
627	401	237
628	402	237
629	402	236
630	403	236
631	404	235
632	405	234
633	405	234
634	406	233
635	407	233
636	408	232
637	408	232
638	409	231
639	410	230
640	411	230
641	411	229
642	412	228
643	412	228
644	413	227
645	414	226
646	414	226
647	415	225
648	416	225
649	416	224
650	417	223
651	418	223
652	418	222
653	419	221
654	420	221
655	420	220
656	421	220
657	422	219
658	422	218
659	423	218
660	423	217
661	424	216
662	425	216
663	426	215
664	426	214
665	427	214
666	427	213
667	428	212
668	429	212
669	429	211
670	430	211
671	431	210
672	431	209
673	432	209
674	432	208
675	433	207
676	433	207
677	434	206
678	435	205
679	436	205
680	436	204
681	437	203
682	437	203
683	438	202
684	439	201
685	439	201
686	440	200
687	441	200
688	441	199
689	442	198
690	442	198
691	443	197
692	444	196
693	444	196
694	445	195
695	446	194
696	446	194
697	447	193
698	448	192
699	448	192
700	449	191
701	450	191
702	450	190
703	451	189
704	452	189
705	453	188
706	453	188
707	454	187
708	455	186
709	455	186
710	456	185
711	457	184
712	457	184
713	458	183
714	459	182
715	459	182
716	460	181
717	460	180
718	461	180
719	462	179
720	462	179
721	463	178
722	464	177
723	464	177
724	465	176
725	466	175
726	466	175
727	467	174
728	468	174
729	469	173
730	469	172
731	470	172
732	471	171
733	471	170
734	472	170
735	473	169
736	473	169
737	474	168
738	474	167
739	475	167
740	476	166
741	476	165
742	477	165
743	478	164
744	478	163
745	479	163
746	479	162
747	480	161
748	481	161
749	481	160
750	482	160
751	483	159
752	484	158
753	484	158
754	485	157
755	486	156
756	486	156
757	487	155
758	488	155
759	488	154
760	489	153
761	490	153
762	490	152
763	491	151
764	492	151
765	492	150
766	493	149
767	494	149
768	494	148
769	495	147
770	496	147
771	496	146
772	497	146
773	498	145
774	498	144
775	499	144
776	500	143
777	500	142
778	501	142
779	502	141
780	502	141
781	503	140
782	504	139
783	504	139
784	505	138
785	506	137
786	506	137
787	507	136
788	508	135
789	508	135
790	509	134
791	510	133
792	510	133
793	511	132
794	512	132
795	512	131
796	513	130
797	514	130
798	514	129
799	515	128
800	516	128
801	516	127
802	517	126
803	517	126
804	518	125
805	519	125
806	519	124
807	520	123
808	521	123
809	521	122
810	522	121
811	523	121
812	523	120
813	524	119
814	524	119
815	525	118
816	526	117
817	526	117
818	527	116
819	528	115
820	528	115
821	529	114
822	530	114
823	530	113
824	531	112
825	532	112
826	533	111
827	533	110
828	534	110
829	535	109
830	535	108
831	536	108
832	536	107
833	537	107
834	538	106
835	539	105
836	539	105
837	540	104
838	540	103
839	541	103
840	542	102
841	542	101
842	543	101
843	544	100
844	544	99
845	545	99
846	546	98
847	546	98
848	547	97
849	548	96
850	548	96
851	549	95
852	550	94
853	550	94
854	551	93
855	552	92
856	552	92
857	553	91
858	553	90
859	554	90
860	554	89
861	555	88
862	555	88
863	556	87
864	557	86
865	557	86
866	558	85
867	560	85
868	560	84
869	561	83
870	562	83
871	562	82
872	563	81
873	564	81
874	564	80
875	565	80
876	566	79
877	566	78
878	567	78
879	568	77
880	569	76
881	569	76
882	570	75
883	571	74
884	571	74
885	572	73
886	573	73
887	573	72
888	574	71
889	575	71
890	575	70
891	576	69
892	577	69
893	577	68
894	578	67
895	579	67
896	579	66
897	580	65
898	581	65
899	581	64
900	582	63
901	583	63
902	583	62
903	584	62
904	585	61
905	585	60
906	586	60
907	587	59
908	587	58
909	588	58
910	589	57
911	589	56
912	590	56
913	591	55
914	591	54
915	592	54
916	593	53
917	594	53
918	594	52
919	595	51
920	595	51
921	596	50
922	597	49
923	597	49
924	598	48
925	599	47
926	599	47
927	600	46
928	601	45
929	602	45
930	602	44
931	603	44
932	604	43
933	604	42
934	605	42
935	606	41
936	606	40
937	607	40
938	607	39
939	608	38
940	609	38
941	609	37
942	610	36
943	611	36
944	611	35
945	612	34
946	613	34
947	613	33
948	614	33
949	615	32
950	615	31
951	616	31
952	617	30
953	617	29
954	618	29
955	619	28
956	619	27
957	620	27
958	621	26
959	621	25
960	622	25
961	623	24
962	623	23
963	624	23
964	624	22
965	625	22
966	626	21
967	627	20
968	627	20
969	628	19
970	629	18
971	629	18
972	630	17
973	631	16
974	631	16
975	632	15
976	633	14
977	633	14
978	634	13
979	635	12
980	635	12
981	636	11
982	637	11
983	637	10
984	638	9
985	639	9
986	639	8
987	640	7
988	640	7
989	641	6
990	642	5
991	642	5
992	643	4
993	644	3
994	644	3
995	645	2
996	646	1
997	646	1
998	647	0
999	648	0
